DATE,RS_FILENAME,COMPRESSED_SIZE,NUMBER_OF_OBJECTS,UNCOMPRESSED_SIZE,RS_SHA1_HASH,RC_FILENAME,RC_SHA256_HASH
2005-06,RS_2005-06.zst,17742,103,177496,a757d4c6929de8b0e4bdfdd997d64d01eff1973539f53b55a23294ccaa81fb80,null,null
2005-07,RS_2005-07.zst,99281,1079,1521628,55a305c14a4ad732dc99d167dd826fce4e4c07055d7829b171009cde3fa9f345,null,null
2005-08,RS_2005-08.zst,166220,2069,2853000,0f6a348a32321c8e8dd359151408c0e552fa8d964382e0c3f0413e81b66cfca1,null,null
2005-09,RS_2005-09.zst,200230,2449,3398814,bb9f49222bda0392527aef27a923803d16824894e7038bf514e52dc607248ec6,null,null
2005-10,RS_2005-10.zst,290168,3498,4884767,589cd64887771dbaff98a0102022e80b141812cfa12284d4867efc932231e578,null,null
2005-11,RS_2005-11.zst,310615,3699,5231665,caff7e1a4000c0e1d831323d2af0fd75855eb5658b285a623952e135c3330676,null,null
2005-12,RS_2005-12.zst,443130,5356,7540947,88be89ec0d7dc9e72f6fbaeee9d21a68031c386a2cb4c5133c03ccebfa2eca05,RC_2005-12.bz2,5053a423d666482d432095f3d1b72328680eccf7cd79076dbfc3c96e0eec2c80
2006-01,RS_2006-01.zst,657593,8048,11233076,f271a8b2a7f6f9b5f5beb6343872a2c172eb7c940b9a252a0942582b02c70118,RC_2006-01.bz2,845aa6e57d15d3c2f9a253c2152500f3c9673c10f6407bbb0b6b7a76a6518eb9
2006-02,RS_2006-02.zst,776247,9501,13164343,5f681e54bfde1e95b9dac343d95bfee7df88c026036811a859e5797144543a78,RC_2006-02.bz2,a9a0822937828eb0ead78c2ff56f37f24c21448854d42aec4fa5830a9b7a12c0
2006-03,RS_2006-03.zst,998728,12525,17327843,42c7359f21856a0027a3bc99da818050464efd133eb62e55c10c473c0d91260e,RC_2006-03.bz2,67ed9168c917b1e2e54ca50ffdaa066f55a3ef6362d5f90e23fbe04bff706d80
2006-04,RS_2006-04.zst,991782,12556,17382517,ec758d7d12881227d9af6cc69844cfb577b32413e1508adc923f5a8ab6fe4d2a,RC_2006-04.bz2,1e757b8a7dd4b1f7281329ac77cf4a20f59571d59899983fd7f347b24b081516
2006-05,RS_2006-05.zst,1159385,14701,20390030,112885225d0319422aef814b27a4b68c93801744565f0200e4e878673d1ead90,RC_2006-05.bz2,bca7a0d66794e652aa5e29b959f36d4c5626ed0e005ef950a8e60ddcc0abbe04
2006-06,RS_2006-06.zst,1301070,16942,23394831,4383b294cafc8aa570e12118a62877416e7365928f16a794b1b493be4bd87950,RC_2006-06.bz2,aeebc905abe94bc28334a474d6b4cd735caef37c9c90b86c640acc0346f1b697
2006-07,RS_2006-07.zst,1854328,24026,33394835,342e59a382d4f14f2db495149eea67325481c4c75ccfa1e8ac6a39563868f363,RC_2006-07.bz2,aa95cbaaa38e367f724f8ffacbc26fb90ad1ef8e99d68a312d458075dbc1909b
2006-08,RS_2006-08.zst,3003003,40750,56708636,ede47c9492cf39667a7dc54599d5b20d7d0548edacc4cb8fcbba3c4ab563c1a3,RC_2006-08.bz2,ed76bc5f063c5aff7e76c15880a7640dd3b359578959503cb95e606812d86711
2006-09,RS_2006-09.zst,3864165,54043,74906775,8e63a01a98d46cfc2b705a6586dc328a04beadcf8436cc493f88be132190c9c5,RC_2006-09.bz2,b1f9f5834c0913e5532e313082b3e3ec3cb5a29be7638e9b8c530789e1518cf7
2006-10,RS_2006-10.zst,3006136,38333,53444688,a6763a672fcc9b99c6c33c39b4b5e5d8baae8eca572510f1837c8f9e6d06b6f5,RC_2006-10.bz2,cd2f7744ae8ac30a9c5710fa2efa5158100630352f0a0b4e936823dedef7bb38
2006-11,RS_2006-11.zst,2951166,36824,52018534,96e33aafe7f2a873d95da0a8ba459704cb1e0681aaba93963ae296959608ca7b,RC_2006-11.bz2,5ea720eadddace89979b615efb179ca8336816bc3a2591cb2d9f7b8da1fba37a
2006-12,RS_2006-12.zst,2935578,36434,51527620,977fff905c2d8f388fa162620e4d3aa51a544d8408e5dc3b2958f772103ec845,RC_2006-12.bz2,703dde8974f0808a226352809fb2d4735cfa37a375bee8296cc1b70fecd9a2f5
2007-01,RS_2007-01.zst,3549181,43725,61945200,6a8ca71a95023f1e8ef38d674764deafc6b75df1fbcb35b9ac7d11665693acad,RC_2007-01.bz2,225f2b3b2f2a6d75362a4c4ea63007046780d63b344815ccf20f7f4e84bd14d9
2007-02,RS_2007-02.zst,3901596,47317,67207302,3ac927345b7a2e1298ce000208a7f05d784ce87cc5f0770a2f0917781c78dccb,RC_2007-02.bz2,90f3ffcc831fe601c333b7034e1a2ec3b7dad822ad35f6f3aedaaf42c782c5ab
2007-03,RS_2007-03.zst,4824020,58642,83332441,470ecf9466ac8d9688cdbd2e88b73d3639244da3f84bbacbb46617bc8f230bd4,RC_2007-03.bz2,9f365669f86a67bc2d6099cb903b78cd56f513fea680b168045f05996a3f6557
2007-04,RS_2007-04.zst,5054216,61544,87535403,b5024b505775b8e522588aaca23548bf83365f5309427ef2494aa5af910811a5,RC_2007-04.bz2,84c25e6d8f1425ea7d9ad6022b336ec3e5cfb8b3c3ebdbfb1c2c6d00425ab410
2007-05,RS_2007-05.zst,5449618,65098,92752343,65cbf1650763bfd28ef9412d5e9237d0502ef961e8da4b8e2cc1f1553280ec87,RC_2007-05.bz2,90ee3d1a6c85769b94bf1ebef45f7283630c96a373096078dfe1179f69b24a46
2007-06,RS_2007-06.zst,5265463,62693,89335670,e22610e5e70a1b19adefe0bed837c3def4bec2c168ad3dfea4e4471dc2e9efe0,RC_2007-06.bz2,503c2cd10633b4388817bcb8656dfd1c360b122e5ee037153edae08ab4f15c27
2007-07,RS_2007-07.zst,6131885,73248,104320699,6be4d132a4eac1242cbf0219d3fa47a2960f0dcc35f84954c037ccb0001f62d2,RC_2007-07.bz2,a217b88da41b5ed780bf18865e0f5049e298917c5ff3962916add99275258d9b
2007-08,RS_2007-08.zst,7060489,84952,120819681,e4588cdd144ab7b127f592cf08034495db1ee4b3f698b02b7a9a462338e00323,RC_2007-08.bz2,2aebacf0811229da2e3416158e051b940cca975faa0c3534cc3ac1ce30f00f01
2007-09,RS_2007-09.zst,7732251,91294,130129749,807009b26eb89e7874f7642d24d86fe93b2a2508a817d08cb47c5a0776247608,RC_2007-09.bz2,03c25296f942602b1b88b8ebdd25f8053c1244a5c74e4d07fc04f24e531062e7
2007-10,RS_2007-10.zst,8361224,101633,144566145,dd257c11ad8de8efc9c93668f4f50b2fdfc0db14c2f0d72955de5e40b8ac5d5a,RC_2007-10.bz2,df152ec2498acb5867a0adc7c456126b4b0dfab5e44008984a78bb4da146de5e
2007-11,RS_2007-11.zst,8601796,106868,152036037,42f6688e93a39a515c0a3eb6e1d47ac4cff097976c96dafba873d323bddbf70b,RC_2007-11.bz2,8ce88709037c1d3a42aad016cf57f2bab3efa05946f9aeef64564ac1041b639d
2007-12,RS_2007-12.zst,8938510,111193,158136453,ab944ee53c227af69b04319a390b5ff9f90b2b9fe3fb4c719397fe28f9fc99bc,RC_2007-12.bz2,c4746faaa83e7fe1fb3e435c9f2f09cbddbc24f8cc0e96366b542f68050db936
2008-01,RS_2008-01.zst,11408942,142310,202219766,ef732db2047004f4774eafa5bf981f7fdc3b18c6c2b00c095ff7f476c0ee2bb2,RC_2008-01.bz2,a4bee83ca8aba5044b41dff723b50d56fbcf6486a9be774d46bf07b38fc6f01f
2008-02,RS_2008-02.zst,11973598,147834,210212815,f00c2f3deee48d52a26a67dbf1c7d3e19de60fcb8a2b33ccef930a126f7a3a52,RC_2008-02.bz2,0175bb73888eff092b34c09b9520289c4f2d584c2ee2d1fb0a43c99bb17489c7
2008-03,RS_2008-03.zst,13663731,168227,239138694,ad44aeee7970bb262aef46caf82807ca32bedeb6489b0d11d2945e99d0e8f562,RC_2008-03.bz2,e49c5c5cbf0f35b88cf025204091e2b6fd611da810c9b995dbea227e71d9cba2
2008-04,RS_2008-04.zst,13631636,167472,238076663,d0850e3a9b6d6fee6821391e3accca3041e426f63d97929710593e21c263100a,RC_2008-04.bz2,08ec938ff1c1cac3000edee5318121728f5a67849882f907fcb12ead7821aa53
2008-05,RS_2008-05.zst,14428297,177022,251726408,751ba8e3b8084a7547b51e3e640c169ca7936035d0e7d8c13899dfaecd1adaa1,RC_2008-05.bz2,aacbe603573e5840cbe4de995df466f69ff8bbbf3f56e1ce595fde016dfea393
2008-06,RS_2008-06.zst,15602841,190682,271206560,67e18062c4c8af155f6012f2a6cff7c23eb9edf70effba2fedbdbdf41539cf61,RC_2008-06.bz2,e5f60b00a99ec7c5050bd6725f4492be9230a75189578394623821b6ab824784
2008-07,RS_2008-07.zst,17829522,218092,306440329,443c96a9b52464dd2b1b8d3d5a4368b785fa94a30e2b6df7b243ce10d335c4c8,RC_2008-07.bz2,759554292d20ecb90c87bbe72e8b34598540e7fd877759a6a7bef817b3210558
2008-08,RS_2008-08.zst,17475228,212552,298493973,3c68d1fdc55cc5778e2c54570bb3713be0a26bdf7f821517f4d3645e663a6e38,RC_2008-08.bz2,8e2f176126182e4b07acd396ee6c0327dbc0f6457ee1262394c3bc1debda0711
2008-09,RS_2008-09.zst,21191683,256268,360509506,a9c65d7425cf6107cd78a34e9f458b75b8506562e9f7e3fe770c5e6a43d64da2,RC_2008-09.bz2,760c526b734147f4fd2f43b532a0af1b363db6ba3b200c2b99243a8baa783717
2008-10,RS_2008-10.zst,23661214,282974,397876003,29b871d1a4972db9307e7862381f122d0c5fcefebc7247011121532a6f226835,RC_2008-10.bz2,0c990a39ba32dd5441f12dc79bc4fd7c065b9ccc931fe9b4adcc7e2cbef00cf7
2008-11,RS_2008-11.zst,22545522,272505,382766692,545dbe4326aed14dd84afce64ac7cb2805a534f509f7725a5e42a6149073f418,RC_2008-11.bz2,e27be22b44ea6e452ca7ae2eb4ef85f70a02c11bdb655d7c41780791cfa66c6e
2008-12,RS_2008-12.zst,23350557,283915,398514557,7c08c988a1abf71c5f8e669d099be4cad3c4f9a781e1bd231ff3baf4e9dad907,RC_2008-12.bz2,a171dd8d71f76004524bfdb54cb51c41c1046513a842c508753cc1f757ac4a59
2009-01,RS_2009-01.zst,27378217,331060,465055348,d3aeb7368d68d9b133ca2e0ccfcf414e95a2a2591966eff46d5a18364d58a29f,RC_2009-01.bz2,bc16dad9212fa679272932366ca01c9f0c99bbe411dedd30db7149c5f8b2782c
2009-02,RS_2009-02.zst,27573618,329042,462827109,635ebd924d2f97e391a5657582ab16369b09d9a774d7cc6f7062230cde311df6,RC_2009-02.bz2,c23f20220943b351ee2e92073b8e47c7e12c02469f01a78e08eba8c4dfd8ccc8
2009-03,RS_2009-03.zst,30572289,362805,510921769,adb9484ac07469958fe84c12f9617ffd10b550078a06e437d985935a94803f04,RC_2009-03.bz2,a9e95b5d9f0458434d360d95d633809ef19e616ea70f46f0426cda86fe0a7014
2009-04,RS_2009-04.zst,30207105,357107,503439609,af59f4cf286a748dd31d2e8bad4a3decf8a67f6d274f76b3ee93b885f335a78f,RC_2009-04.bz2,ed6bc15c3d148e3084f492b8b1338de0c8993b0be786d7fedb99fb4685c6fd98
2009-05,RS_2009-05.zst,30255643,355193,501995231,78f97fded48f765c1d800f113a85331954f740705414b2b823e9f46c1ecf7715,RC_2009-05.bz2,93cb4cfb0005749dcb60b26d6c9d8412517e3dc1c85d9b85c7db99a9edfa9215
2009-06,RS_2009-06.zst,33388284,383969,546516739,23985e570bb8fb46e5742ef8d37ec7c98bd4f90ce3496a3008fa3215bd3ea908,RC_2009-06.bz2,47c90f36e17b01722c0c76ac3370660392e7ee07fede3d9e8824d5172f655a17
2009-07,RS_2009-07.zst,38805476,427135,610634988,34fdb6aad246666c283c6fab156c087de37d82c553b25cbe3b8660c8dbe30003,RC_2009-07.bz2,8632f3336ef9c7677d414c6c394916dd096de79546391f5ea3fd631280bd3880
2009-08,RS_2009-08.zst,40840539,435860,628914540,dc2c60647cd9880cb0e2bd6049b6655884752457e6e5063f493d3a46da931bfc,RC_2009-08.bz2,6b88c0b8c1b126d6a9713e05ef923f5db3380d4777e4d6693c9f89524e27a646
2009-09,RS_2009-09.zst,42159627,443037,642899843,c97cf5831d45841afb444a94fc0415da807eddfa3582b2852fbea6bb243d4914,RC_2009-09.bz2,5bf07c7b2a18af52557ae0162a3ddc2521566dafb9c38886885479bd8112a820
2009-10,RS_2009-10.zst,44584880,461702,671796167,d91a30a8de84b71a3a334f39f927505d5589ab1a0cc30291f6f95185282ca471,RC_2009-10.bz2,fed1da35fe5f3d254bc66fbcb1703d39f30841c91a5238333d13bbc850c2d6ce
2009-11,RS_2009-11.zst,43387269,452320,657706662,dbd2303c81fb5ffab09e5dcae9fa972e31f5df9a63485f2e638b0d71257e05ba,RC_2009-11.bz2,ecc8780660a24eaf4e4fbbda4847ee56fdbb55f7b43a93298bc890f6462e6f88
2009-12,RS_2009-12.zst,47616851,492225,717874083,c83a057999f50c4c90f9841ab076811b4298598129ac5a4fc73a1be1aedfb77e,RC_2009-12.bz2,c3fc95511525c603bf9bc8b385df1fd6dd019dd33a283a9a17935ab672c9e33e
2010-01,RS_2010-01.zst,53564091,549007,801049880,1b9ab950e88b5f1178de3973fd5985e4da2e89930ca3b8be1da509fbf28e935c,RC_2010-01.bz2,71ab1ecf2b867d71a6833a6a58124afccce765c10d5304089fac5596b848103b
2010-02,RS_2010-02.zst,49946623,506868,740015542,da3b3d01d646a0faf76c37541000b99132fbd22e35c8ef0a2a3c45cd4b43e2a5,RC_2010-02.bz2,020ca842876100667f666d349922add1955c48792a61ba9b54aff5fbb2cb1c85
2010-03,RS_2010-03.zst,60148071,602586,881968633,0334d0c32cef02b04c148628e09ddb8531ea4391f734b52092f46b94294e48c3,RC_2010-03.bz2,66e76e4e532c0399947568a1e18ad85e272becbb14ea7142f64e80631fc21a17
2010-04,RS_2010-04.zst,61274377,617302,903405387,7a4723d58fd2e02c5f6fcc037608d433db247c792b4a25735240909f812879b6,RC_2010-04.bz2,987460ba6834e5ee67c412a2d2d8ff9e89d85b33d022a3916a613f945568f628
2010-05,RS_2010-05.zst,53948499,515637,758602110,ec52e6ac131f34a6a0883d3a401d48d6c84671f533a4c5f78362e24a501dd01d,RC_2010-05.bz2,d5c4dc2539104fb08eb0d51402d8cb98acac89745d87d39024026cb4a103427a
2010-06,RS_2010-06.zst,51689085,478396,703881665,2c7d6fa19ccc57a798b637bc4e01603cbd0028fb3b9cb9d20408b862af297c01,RC_2010-06.bz2,caf6f326ee9f1067913c186575b03a0aca351c395a61ccc933888af8de924bcd
2010-07,RS_2010-07.zst,56291052,504098,746817337,d261f5caaff1ac0cf8ba3c6b5b50adc3f8be27779ec2f277c23075d745bc2d32,RC_2010-07.bz2,09e0dfd5697641de8e625cff371e5d77374a6e044ece8a1b89bd68a07d1a6b53
2010-08,RS_2010-08.zst,60209778,537480,797563407,81cd048796e9945e09f6318055b28fda1afe2c54f3d56d6adf25251d3f2aae7c,RC_2010-08.bz2,8930a35fdd82bd1b91b0f67e9750da17dd4ee7197f40eac388959795b500dd73
2010-09,RS_2010-09.zst,68662444,600209,895058074,563200613e422a0d0f726defd357c7afc7cfab23273778a25305aa29881c563c,RC_2010-09.bz2,1e71171b3a6ad4ff22985992956a464f2292e1b29ed7071d7337ee1ce068b611
2010-10,RS_2010-10.zst,73342912,630298,948180969,f436d9132aa3c913eb961035df15526cec69c65f5f732ca24d49d3280d2a2371,RC_2010-10.bz2,9df64db55fed48802b49e8ef4fae5cacaef4ad8f1ca1c14e774d3a1569f236b6
2010-11,RS_2010-11.zst,80300226,674615,1034520234,8f6062ddd2ddfc41775bb3249e97d8cd9cc7d5d18dbe6cf40aa4f8a8e511c84e,RC_2010-11.bz2,b2cb394061a6073f493acd2b5ad6930501ed6f7de3bcca78c5084071580c2119
2010-12,RS_2010-12.zst,87301279,729840,1120467970,d8c8fc9ebf1935e1d64bb060546273b0173a25acf085e189ddd80cee10f26e52,RC_2010-12.bz2,2c70d868ced7a33541d9a7cf4d779285c6948b907fca7de6d0bf2bf0f1a49f3a
2011-01,RS_2011-01.zst,123638415,837996,1071792096,d800f556042a32a4499b391c2fb03dfc4d694cef74a0d4826be165c2427edfd9,RC_2011-01.bz2,85939596d47a197eabf6953079ce50340357fe104f8fcb7a4071afc1d89fd0e1
2011-02,RS_2011-02.zst,119691628,822302,1041142374,976d210793c0b339d9ed8ebc2f4dc3c944c7b76a2db00e501800501715969311,RC_2011-02.bz2,5d3249667058c6e6a3d58c561ad948b6c9ab2a07dd1bd473df3ea0e66d4788df
2011-03,RS_2011-03.zst,142124078,976817,1245806272,7d2259c1e4646a849959f563c3aea41b23fbd9bd368fe8fe8cea2a6cf354a6fc,RC_2011-03.bz2,9e364497d7e202505a0b3a736581808052a205330a56d8c6d11cfb7dba5e760b
2011-04,RS_2011-04.zst,139367916,971371,1225163170,6c5847550ba15588f1f05c41a3bba89ca255d9b96a2cc4e0a806df3f8cee4348,RC_2011-04.bz2,b378dc567a83dddaea97808ae3047773da1aca82cd80e113f3fee67ee2becfc2
2011-05,RS_2011-05.zst,151966023,1081578,1350096885,4bb3117855d238461f449cad45289319533743ff0cd71c297f09fece0e7a16c7,RC_2011-05.bz2,730e7bb6616f1cefb9e8cc1f5a576780a4312e609b0827499d3be756f147c568
2011-06,RS_2011-06.zst,162700665,1153048,1444401474,ad2c07691a030e18b80d73dd0707bf53fd64ab857bb16b975013eea72a64efc7,RC_2011-06.bz2,5ee93d6cb18a56f4dc9c5315efe0da495e0ee9fdd8a5aa4ea4d82298b12ad4a2
2011-07,RS_2011-07.zst,180490212,1264991,1600156061,3def8e1e6ad7c8370a60e01b882ea9f4e0583c46f6de7341a9a9445d04519d2c,RC_2011-07.bz2,0e5dd69b67755fb06ad6c02cbd38ded53a26a151db13f33b7434de390175e09e
2011-08,RS_2011-08.zst,209622064,1448347,1855822299,3fd947ca20ac41df8ba59c4bb9eb03e54633f98a44a6cef50e07940554862d3a,RC_2011-08.bz2,b0a3045e974c2079f745d2b0ccf7e924217edfdfbd9fb682d0ace4a033216577
2011-09,RS_2011-09.zst,214126359,1482575,1893592471,de95fdd679215effc4816f0aac243752f0feac3443791266d2c695abbbb1790a,RC_2011-09.bz2,7823e4b89e034bb4b7dc392b109de86cf1d79192d6587c69c01e15d74928bfe4
2011-10,RS_2011-10.zst,237965612,1590673,2107640011,4c7f38b5752ae6d9d829671ba8216a9d9a63900f5815b3b24806039cc6480ba4,RC_2011-10.bz2,eef6314faf151074ebd3adb00080ff282105faaef3aefb28478f0d3cec7b7449
2011-11,RS_2011-11.zst,246897028,1634431,2122580979,ff0d664410b0e4aba77f0e080505d63d14276fce217c82707506a32f3518ff2f,RC_2011-11.bz2,7e452ce957275ad9bcefe949271ca6f45aa0946ef7c3a708c95bb41b59ea42b6
2011-12,RS_2011-12.zst,264265411,1772219,2248151037,1d34654f88ba1ccd2aefbc367541c1060040b9cd94830c4ddbcdca22a8edbbc5,RC_2011-12.bz2,0759028ab541a84eda857515c921d2a274a6aa76e569a2a138afc58d179e71f6
2012-01,RS_2012-01.zst,299292677,1981577,2528355246,de9c3f17bc696702fb67b99a9b5ca3e5bd3d7a8cfbaa2e7b118a586a00755db5,RC_2012-01.bz2,719667b6dbf4427bc136d27fd348086e2c6ad28092f5a70be0a4b305566225da
2012-02,RS_2012-02.zst,302444843,1961817,2524366637,5f54abb2250180a4822747bd8a24e94d13381b9603819cf0ea30f3794c5a9415,RC_2012-02.bz2,f9f94bf8854863bac92b7adf330a0c90bdd92fc54e34c40e4af3a06695409b72
2012-03,RS_2012-03.zst,330435518,2158965,2749090588,162683610ea86a53932bcbe7f6ac5265fe62fca9c14608b5519408b779623886,RC_2012-03.bz2,6b828962a252d35b92cd5d4abdac5f12488422bff140e5c411cb7e2d00459982
2012-04,RS_2012-04.zst,350117117,2279491,2909558995,6d0bce3ae9c10bd20d8d16b3078e3a17e0603a44eba1cd36ce4ab4d5d19c9b14,RC_2012-04.bz2,a8c360d3755116487584f00eb12860b8bcc505488c42c1e94dc7072c84cb43f1
2012-05,RS_2012-05.zst,365477187,2293901,3178694367,98247cd38ca56b7a56d59561fd801ab2fce2e56c13fc23cb1df6570acd6ce683,RC_2012-05.bz2,4a04edf270969434d49d2756730503675a19ed91a8e5b34e6607291fe0b8bc5b
2012-06,RS_2012-06.zst,382861465,2393973,3238796304,760130e2f75250f0f24079d63036c2d3ee956570599debf5336823e61059af9c,RC_2012-06.bz2,e2f393eb0a4a21382775da314a72dae6c54b882c3a350a0bd518735c0c591f62
2012-07,RS_2012-07.zst,422101267,2663529,3487514017,c2b601dfc5a90f978dc5067c100ef9d68e8e210f4a2b42a21599c2ea0400a86a,RC_2012-07.bz2,117dc52bf40f48b483463dbf3aa0c36b37adda0ec91e8cf4c069c6c1a759acfe
2012-08,RS_2012-08.zst,446070905,2782752,3673990942,828186e6fa459aaf13a071fbc1130162823d8cbe2c9d23be947ad78f90591b3f,RC_2012-08.bz2,caac062060b2477f0a2df553aa038dd0104045de9fa0da165728f32aaac71137
2012-09,RS_2012-09.zst,440335515,2568109,3447754736,aa97212341c18710c1e551c67b642f742e338c2ba5fb090c8896c004e81d5ee6,RC_2012-09.bz2,e6624bf6e4429e9ee506ad9ce9b1b7b5f96932b7dbad54d6abb7b41ad5913596
2012-10,RS_2012-10.zst,467945225,2776156,3682239765,ab66781a270236f6c15ece9bf02e39929a80e0da2608b188ce06269ca17946df,RC_2012-10.bz2,2c41518cee3b86934d552d72479ce78262309f4f8a071756560263ca993378d6
2012-11,RS_2012-11.zst,463025195,2706118,3645396731,aa8d3eb6dbc28ec2831a61dbfe939dadd8a1aa5eb488623240ade5e807a4a00a,RC_2012-11.bz2,35f69efa246f0a2390f327cc6691e195cc9252020b3215a2263b0fdc736de3c4
2012-12,RS_2012-12.zst,465544475,2735743,3663955377,8525cc9341c3e864151461d0778de0bda83e428ee29ab94dce6fc7da741dbe5f,RC_2012-12.bz2,ff2460c9a99e088e66334858d6bbbc01816b6813cc9440ab5c7572db68f1a3b2
2013-01,RS_2013-01.zst,548053284,3134862,4242871615,25f4b15214c2b6e2b64c8638cf4d3cde5287ef5e66f982c09167107600c6b4b6,RC_2013-01.bz2,31ddeff89cd07e523a75ace9f80c3613b9df031cc85329adf2fd044c826459c7
2013-02,RS_2013-02.zst,500010070,2886631,3903932045,82cdd407fd13ea0b825ef0722983fe0d3535b97e753b1700e7ba78e23edcdcc5,RC_2013-02.bz2,5c162d5557ab421822f65236ded180bdda4788c55ead23faf2e027d40caab19d
